,date,close_val,change_val,open_val,high_val,low_val,acc_quant
545,2018-03-20,795000.0,10000.0,777000.0,796000.0,774000.0,88391.0
546,2018-03-21,794000.0,1000.0,795000.0,798000.0,792000.0,84913.0
547,2018-03-22,803000.0,9000.0,799000.0,805000.0,798000.0,67346.0
548,2018-03-23,783000.0,20000.0,788000.0,792000.0,780000.0,97868.0
549,2018-03-26,789000.0,6000.0,778000.0,790000.0,777000.0,55239.0
550,2018-03-27,789000.0,0.0,800000.0,800000.0,786000.0,56632.0
551,2018-03-28,784000.0,5000.0,787000.0,793000.0,777000.0,52460.0
552,2018-03-29,786000.0,2000.0,784000.0,790000.0,778000.0,67560.0
553,2018-03-30,792000.0,6000.0,794000.0,799000.0,786000.0,57761.0
554,2018-04-02,785000.0,7000.0,783000.0,792000.0,782000.0,79620.0
555,2018-04-03,785000.0,0.0,798000.0,799000.0,780000.0,68203.0
556,2018-04-04,754000.0,31000.0,782000.0,786000.0,747000.0,165929.0
557,2018-04-05,779000.0,25000.0,764000.0,779000.0,762000.0,94462.0
558,2018-04-06,770000.0,9000.0,776000.0,782000.0,766000.0,76814.0
559,2018-04-09,774000.0,4000.0,769000.0,774000.0,764000.0,58079.0
560,2018-04-10,775000.0,1000.0,771000.0,783000.0,769000.0,79128.0
561,2018-04-11,771000.0,4000.0,772000.0,781000.0,769000.0,61650.0
562,2018-04-12,757000.0,14000.0,769000.0,771000.0,755000.0,111805.0
563,2018-04-13,764000.0,7000.0,758000.0,766000.0,753000.0,68271.0
564,2018-04-16,751000.0,13000.0,765000.0,765000.0,750000.0,78420.0
565,2018-04-17,748000.0,3000.0,754000.0,758000.0,745000.0,88425.0
566,2018-04-18,752000.0,4000.0,751000.0,758000.0,750000.0,83269.0
567,2018-04-19,738000.0,14000.0,742000.0,748000.0,734000.0,124519.0
568,2018-04-20,728000.0,10000.0,738000.0,745000.0,726000.0,95897.0
569,2018-04-23,735000.0,7000.0,727000.0,738000.0,727000.0,62432.0
570,2018-04-24,725000.0,10000.0,735000.0,735000.0,722000.0,99598.0
571,2018-04-25,743000.0,18000.0,726000.0,751000.0,724000.0,123783.0
572,2018-04-26,725000.0,18000.0,732000.0,746000.0,725000.0,214225.0
573,2018-04-27,716000.0,9000.0,725000.0,727000.0,712000.0,209837.0
574,2018-04-30,716000.0,0.0,721000.0,721000.0,712000.0,79731.0
575,2018-05-02,738000.0,22000.0,726000.0,739000.0,724000.0,101865.0
576,2018-05-03,727000.0,11000.0,739000.0,745000.0,726000.0,63328.0
577,2018-05-04,717000.0,10000.0,725000.0,735000.0,717000.0,102357.0
578,2018-05-08,731000.0,14000.0,727000.0,738000.0,721000.0,97455.0
579,2018-05-09,727000.0,4000.0,730000.0,740000.0,723000.0,95131.0
580,2018-05-10,720000.0,7000.0,730000.0,735000.0,718000.0,83361.0
581,2018-05-11,717000.0,3000.0,721000.0,729000.0,714000.0,109545.0
582,2018-05-14,717000.0,0.0,720000.0,722000.0,714000.0,57749.0
583,2018-05-15,711000.0,6000.0,714000.0,718000.0,711000.0,79945.0
584,2018-05-16,700000.0,11000.0,712000.0,715000.0,698000.0,124013.0
585,2018-05-17,697000.0,3000.0,700000.0,703000.0,697000.0,92363.0
586,2018-05-18,688000.0,9000.0,697000.0,700000.0,684000.0,113041.0
587,2018-05-21,682000.0,6000.0,686000.0,690000.0,676000.0,101118.0
588,2018-05-23,684000.0,2000.0,680000.0,688000.0,677000.0,86056.0
589,2018-05-24,680000.0,4000.0,682000.0,685000.0,678000.0,44487.0
590,2018-05-25,685000.0,5000.0,685000.0,694000.0,682000.0,75755.0
591,2018-05-28,680000.0,5000.0,685000.0,687000.0,679000.0,54086.0
592,2018-05-29,668000.0,12000.0,679000.0,680000.0,667000.0,93537.0
593,2018-05-30,652000.0,16000.0,667000.0,670000.0,648000.0,133965.0
594,2018-05-31,669000.0,17000.0,660000.0,671000.0,654000.0,210193.0
595,2018-06-01,680000.0,11000.0,674000.0,686000.0,672000.0,91461.0
596,2018-06-04,673000.0,7000.0,681000.0,687000.0,671000.0,81871.0
597,2018-06-05,674000.0,1000.0,678000.0,680000.0,664000.0,67152.0
598,2018-06-07,680000.0,6000.0,675000.0,682000.0,674000.0,78181.0
599,2018-06-08,701000.0,21000.0,680000.0,708000.0,680000.0,188291.0
600,2018-06-11,711000.0,10000.0,701000.0,712000.0,695000.0,137850.0
601,2018-06-12,717000.0,6000.0,712000.0,719000.0,704000.0,124267.0
602,2018-06-14,707000.0,10000.0,719000.0,725000.0,705000.0,158911.0
603,2018-06-15,690000.0,17000.0,705000.0,706000.0,687000.0,140302.0
604,2018-06-18,694000.0,4000.0,690000.0,695000.0,686000.0,105859.0
605,2018-06-19,688000.0,6000.0,690000.0,694000.0,688000.0,110322.0
606,2018-06-20,689000.0,1000.0,689000.0,692000.0,687000.0,106479.0
607,2018-06-21,699000.0,10000.0,685000.0,703000.0,684000.0,117882.0
608,2018-06-22,723000.0,24000.0,690000.0,724000.0,690000.0,160314.0
609,2018-06-25,748000.0,25000.0,728000.0,750000.0,727000.0,255266.0
610,2018-06-26,735000.0,13000.0,742000.0,746000.0,730000.0,107528.0
611,2018-06-27,739000.0,4000.0,747000.0,748000.0,739000.0,87276.0
612,2018-06-28,747000.0,8000.0,738000.0,751000.0,726000.0,136537.0
613,2018-06-29,763000.0,16000.0,750000.0,764000.0,748000.0,155915.0
614,2018-07-02,751000.0,12000.0,765000.0,765000.0,745000.0,107918.0
615,2018-07-03,747000.0,4000.0,759000.0,763000.0,743000.0,86305.0
616,2018-07-04,768000.0,21000.0,769000.0,779000.0,760000.0,179939.0
617,2018-07-05,765000.0,3000.0,756000.0,769000.0,756000.0,57319.0
618,2018-07-06,749000.0,16000.0,755000.0,758000.0,746000.0,81867.0
619,2018-07-09,755000.0,6000.0,749000.0,779000.0,748000.0,94376.0
620,2018-07-10,760000.0,5000.0,757000.0,768000.0,756000.0,75129.0
621,2018-07-11,769000.0,9000.0,763000.0,771000.0,757000.0,86885.0
622,2018-07-12,782000.0,13000.0,775000.0,782000.0,764000.0,95967.0
623,2018-07-13,771000.0,11000.0,780000.0,782000.0,765000.0,75970.0
624,2018-07-16,771000.0,0.0,771000.0,773000.0,767000.0,57725.0
625,2018-07-17,759000.0,12000.0,769000.0,769000.0,755000.0,52977.0
626,2018-07-18,764000.0,5000.0,762000.0,771000.0,759000.0,31762.0
627,2018-07-19,765000.0,1000.0,772000.0,780000.0,763000.0,50422.0
628,2018-07-20,770000.0,5000.0,765000.0,772000.0,755000.0,50449.0
629,2018-07-23,774000.0,4000.0,771000.0,777000.0,765000.0,81430.0
630,2018-07-24,745000.0,29000.0,775000.0,776000.0,742000.0,84503.0
631,2018-07-25,746000.0,1000.0,759000.0,759000.0,742000.0,94581.0
632,2018-07-26,751000.0,5000.0,752000.0,761000.0,716000.0,224252.0
633,2018-07-27,751000.0,0.0,735000.0,751000.0,733000.0,113819.0
634,2018-07-30,730000.0,21000.0,747000.0,748000.0,726000.0,108666.0
635,2018-07-31,716000.0,14000.0,726000.0,728000.0,712000.0,123684.0
636,2018-08-01,728000.0,12000.0,718000.0,728000.0,715000.0,102959.0
637,2018-08-02,728000.0,0.0,728000.0,738000.0,721000.0,80977.0
638,2018-08-03,731000.0,3000.0,723000.0,731000.0,721000.0,106877.0
639,2018-08-06,735000.0,4000.0,733000.0,748000.0,731000.0,60607.0
640,2018-08-07,744000.0,9000.0,742000.0,754000.0,736000.0,64837.0
641,2018-08-08,750000.0,6000.0,742000.0,756000.0,742000.0,62482.0
642,2018-08-09,779000.0,29000.0,753000.0,779000.0,745000.0,133034.0
643,2018-08-10,771000.0,8000.0,777000.0,782000.0,770000.0,69084.0
644,2018-08-13,755000.0,16000.0,767000.0,767000.0,750000.0,83668.0
645,2018-08-14,757000.0,2000.0,760000.0,767000.0,754000.0,61603.0
646,2018-08-16,750000.0,7000.0,750000.0,763000.0,745000.0,114099.0
647,2018-08-17,755000.0,5000.0,754000.0,768000.0,748000.0,38780.0
648,2018-08-20,755000.0,0.0,764000.0,766000.0,753000.0,38936.0
649,2018-08-21,747000.0,8000.0,754000.0,761000.0,747000.0,48321.0
650,2018-08-22,747000.0,0.0,747000.0,748000.0,741000.0,47935.0
651,2018-08-23,772000.0,25000.0,755000.0,773000.0,752000.0,99084.0
652,2018-08-24,758000.0,14000.0,771000.0,779000.0,755000.0,54260.0
653,2018-08-27,769000.0,11000.0,763000.0,775000.0,760000.0,44748.0
654,2018-08-28,756000.0,13000.0,772000.0,772000.0,753000.0,46667.0
655,2018-08-29,748000.0,8000.0,756000.0,760000.0,748000.0,54950.0
656,2018-08-30,746000.0,2000.0,748000.0,757000.0,745000.0,47795.0
657,2018-08-31,752000.0,6000.0,747000.0,756000.0,746000.0,57953.0
658,2018-09-03,754000.0,2000.0,753000.0,755000.0,747000.0,31207.0
659,2018-09-04,755000.0,1000.0,757000.0,757000.0,749000.0,37456.0
660,2018-09-05,736000.0,19000.0,753000.0,753000.0,727000.0,118285.0
661,2018-09-06,730000.0,6000.0,736000.0,740000.0,727000.0,70491.0
662,2018-09-07,732000.0,2000.0,732000.0,735000.0,722000.0,64573.0
663,2018-09-10,725000.0,7000.0,720000.0,732000.0,720000.0,71966.0
664,2018-09-11,726000.0,1000.0,723000.0,731000.0,722000.0,58594.0
665,2018-09-12,730000.0,4000.0,730000.0,734000.0,726000.0,58216.0
666,2018-09-13,723000.0,7000.0,735000.0,735000.0,723000.0,102811.0
667,2018-09-14,730000.0,7000.0,726000.0,733000.0,724000.0,73168.0
668,2018-09-17,728000.0,2000.0,725000.0,731000.0,723000.0,53951.0
669,2018-09-18,725000.0,3000.0,720000.0,729000.0,720000.0,55452.0
670,2018-09-19,731000.0,6000.0,726000.0,734000.0,725000.0,55286.0
671,2018-09-20,731000.0,0.0,722000.0,734000.0,722000.0,57439.0
672,2018-09-21,725000.0,6000.0,741000.0,743000.0,723000.0,75131.0
673,2018-09-27,713000.0,12000.0,715000.0,730000.0,712000.0,78015.0
674,2018-09-28,716000.0,3000.0,717000.0,719000.0,713000.0,97465.0
675,2018-10-01,713000.0,3000.0,718000.0,722000.0,711000.0,42217.0
676,2018-10-02,689000.0,24000.0,715000.0,715000.0,686000.0,148984.0
677,2018-10-04,695000.0,6000.0,700000.0,702000.0,685000.0,70697.0
678,2018-10-05,704000.0,9000.0,682000.0,716000.0,682000.0,85596.0
679,2018-10-08,704000.0,0.0,0.0,0.0,0.0,0.0
680,2018-10-10,704000.0,0.0,0.0,0.0,0.0,0.0
681,2018-10-11,704000.0,0.0,0.0,0.0,0.0,0.0
682,2018-10-12,142000.0,1000.0,138000.0,142000.0,132500.0,654013.0
683,2018-10-15,136000.0,6000.0,138500.0,139000.0,135000.0,642772.0
684,2018-10-16,133500.0,2500.0,137500.0,138500.0,130000.0,575704.0
685,2018-10-17,130000.0,3500.0,132500.0,134500.0,129500.0,5304519.0
686,2018-10-18,125000.0,5000.0,128000.0,128000.0,123500.0,880738.0
687,2018-10-19,127500.0,2500.0,124500.0,127500.0,124000.0,1114452.0
688,2018-10-22,129000.0,1500.0,127500.0,130000.0,125500.0,324730.0
689,2018-10-23,125500.0,3500.0,129000.0,130000.0,123500.0,822259.0
690,2018-10-24,127000.0,1500.0,127500.0,129000.0,124500.0,679196.0
691,2018-10-25,119000.0,8000.0,120500.0,121000.0,114000.0,1529110.0
692,2018-10-26,113000.0,6000.0,119000.0,119000.0,110000.0,1544405.0
693,2018-10-29,109500.0,3500.0,112500.0,113500.0,109000.0,649910.0
694,2018-10-30,110500.0,1000.0,108000.0,112000.0,104000.0,939865.0
695,2018-10-31,114500.0,4000.0,110500.0,115000.0,108500.0,1016429.0
696,2018-11-01,111500.0,3000.0,113500.0,116500.0,110500.0,805655.0
697,2018-11-02,116500.0,5000.0,111500.0,118500.0,111500.0,1320415.0
698,2018-11-05,113500.0,3000.0,115000.0,115500.0,111500.0,442640.0
699,2018-11-06,117000.0,3500.0,114000.0,117500.0,113500.0,453810.0
700,2018-11-07,115500.0,1500.0,117500.0,119000.0,113500.0,385827.0
701,2018-11-08,116500.0,1000.0,118000.0,120000.0,115500.0,404191.0
702,2018-11-09,115000.0,1500.0,115000.0,118000.0,115000.0,295733.0
703,2018-11-12,115000.0,0.0,114500.0,116500.0,114500.0,260849.0
704,2018-11-13,116000.0,1000.0,115500.0,117500.0,114000.0,435937.0
705,2018-11-14,115500.0,500.0,115500.0,116500.0,114000.0,335405.0
706,2018-11-15,112500.0,3000.0,116000.0,116500.0,111500.0,576671.0
707,2018-11-16,112500.0,0.0,113500.0,114500.0,111500.0,872059.0
708,2018-11-19,111500.0,1000.0,113000.0,114000.0,110500.0,697289.0
709,2018-11-20,108000.0,3500.0,110000.0,112000.0,107000.0,693868.0
710,2018-11-21,106500.0,1500.0,105500.0,107000.0,104500.0,525328.0
711,2018-11-22,109500.0,3000.0,107000.0,111500.0,107000.0,504744.0
712,2018-11-23,114000.0,4500.0,110000.0,115500.0,109500.0,691736.0
713,2018-11-26,124000.0,10000.0,115000.0,124500.0,114500.0,805023.0
714,2018-11-27,125000.0,1000.0,124000.0,129500.0,122500.0,637199.0
715,2018-11-28,129000.0,4000.0,128500.0,130500.0,126500.0,645902.0
716,2018-11-29,130500.0,1500.0,133000.0,134000.0,129000.0,559552.0
717,2018-11-30,126500.0,4000.0,131000.0,131000.0,126000.0,801837.0
718,2018-12-03,126000.0,500.0,130500.0,130500.0,125000.0,486166.0
719,2018-12-04,123500.0,2500.0,127500.0,127500.0,122500.0,512742.0
720,2018-12-05,125000.0,1500.0,124500.0,127000.0,123000.0,308805.0
721,2018-12-06,120000.0,5000.0,123000.0,124000.0,119500.0,445309.0
722,2018-12-07,121000.0,1000.0,121500.0,123500.0,119500.0,565663.0
723,2018-12-10,119000.0,2000.0,119000.0,121500.0,117500.0,376421.0
724,2018-12-11,123000.0,4000.0,120000.0,123500.0,117500.0,506349.0
725,2018-12-12,124500.0,1500.0,124000.0,126000.0,122500.0,490812.0
726,2018-12-13,124000.0,500.0,125500.0,125500.0,123000.0,972556.0
727,2018-12-14,123500.0,500.0,123500.0,124000.0,121500.0,259268.0
728,2018-12-17,122000.0,1500.0,124000.0,124000.0,120500.0,294847.0
729,2018-12-18,122000.0,0.0,120500.0,124000.0,120000.0,342972.0
730,2018-12-19,127500.0,5500.0,123000.0,128500.0,122500.0,385472.0
731,2018-12-20,127000.0,500.0,125500.0,128000.0,123500.0,364624.0
732,2018-12-21,121500.0,5500.0,127000.0,127000.0,121000.0,507653.0
733,2018-12-24,123000.0,1500.0,122000.0,124500.0,121000.0,278884.0
734,2018-12-26,119000.0,4000.0,121000.0,122000.0,117500.0,275517.0
735,2018-12-27,122500.0,3500.0,120500.0,123000.0,118500.0,371637.0
736,2018-12-28,122000.0,500.0,122500.0,123000.0,120500.0,322665.0
737,2019-01-02,118000.0,4000.0,121000.0,122000.0,117000.0,356120.0
738,2019-01-03,122000.0,4000.0,120000.0,125000.0,119000.0,525020.0
739,2019-01-04,125500.0,3500.0,123500.0,126000.0,122500.0,520785.0
740,2019-01-07,131500.0,6000.0,128000.0,132500.0,127000.0,502619.0
741,2019-01-08,130000.0,1500.0,132000.0,134000.0,129000.0,376127.0
742,2019-01-09,133000.0,3000.0,131000.0,134500.0,129500.0,381372.0
743,2019-01-10,131000.0,2000.0,132000.0,134500.0,130000.0,293112.0
744,2019-01-11,131000.0,0.0,133000.0,134500.0,130500.0,322925.0
745,2019-01-14,127000.0,4000.0,130000.0,130500.0,125000.0,525411.0
746,2019-01-15,132500.0,5500.0,127500.0,132500.0,127500.0,335999.0
747,2019-01-16,132500.0,0.0,132500.0,135000.0,131000.0,272719.0
748,2019-01-17,136000.0,3500.0,131500.0,138000.0,131500.0,407099.0
749,2019-01-18,137500.0,1500.0,137000.0,138500.0,136500.0,328761.0
750,2019-01-21,131000.0,6500.0,138000.0,138000.0,131000.0,457161.0
751,2019-01-22,130000.0,1000.0,128500.0,130500.0,126500.0,502285.0
752,2019-01-23,132500.0,2500.0,130000.0,134500.0,130000.0,259375.0
753,2019-01-24,129500.0,3000.0,131000.0,132500.0,127500.0,562335.0
754,2019-01-25,130000.0,500.0,127500.0,131000.0,127000.0,281650.0
755,2019-01-28,132000.0,2000.0,129500.0,132500.0,129500.0,283360.0
756,2019-01-29,136000.0,4000.0,130000.0,136500.0,130000.0,411369.0
757,2019-01-30,136000.0,0.0,139000.0,139500.0,133000.0,462280.0
758,2019-01-31,136000.0,0.0,138000.0,143500.0,136000.0,1054276.0
759,2019-02-01,133500.0,2500.0,138000.0,140000.0,133000.0,530284.0
760,2019-02-07,129000.0,4500.0,132000.0,134000.0,128500.0,737938.0
761,2019-02-08,126000.0,3000.0,126500.0,129000.0,124500.0,704393.0
762,2019-02-11,125500.0,500.0,127000.0,128500.0,125000.0,801465.0
763,2019-02-12,123500.0,2000.0,123500.0,124000.0,121500.0,1160217.0
764,2019-02-13,125000.0,1500.0,123500.0,126500.0,123500.0,373571.0
765,2019-02-14,127500.0,2500.0,125000.0,130500.0,125000.0,700427.0
766,2019-02-15,127500.0,0.0,128500.0,131000.0,127500.0,420100.0
767,2019-02-18,127000.0,500.0,129500.0,131000.0,125500.0,533191.0
768,2019-02-19,126500.0,500.0,127000.0,128000.0,125500.0,218351.0
769,2019-02-20,127000.0,500.0,126500.0,128000.0,125500.0,231753.0
770,2019-02-21,129000.0,2000.0,126500.0,130000.0,126500.0,347083.0
771,2019-02-22,127000.0,2000.0,129500.0,129500.0,125000.0,301395.0
772,2019-02-25,126000.0,1000.0,127000.0,128500.0,125500.0,338113.0
773,2019-02-26,131500.0,5500.0,126500.0,134000.0,126000.0,591643.0
774,2019-02-27,129500.0,2000.0,132000.0,134000.0,129000.0,322664.0
775,2019-02-28,133000.0,3500.0,130500.0,136000.0,130000.0,584183.0
776,2019-03-04,138000.0,5000.0,135000.0,139500.0,134000.0,743644.0
777,2019-03-05,135500.0,2500.0,140000.0,140000.0,135000.0,387063.0
778,2019-03-06,137500.0,2000.0,136500.0,139000.0,134500.0,403724.0
779,2019-03-07,138500.0,1000.0,139500.0,139500.0,136500.0,254573.0
780,2019-03-08,133000.0,5500.0,135500.0,136000.0,131500.0,304114.0
781,2019-03-11,133500.0,500.0,131500.0,133500.0,131000.0,151479.0
782,2019-03-12,130500.0,3000.0,135000.0,135500.0,129500.0,367651.0
783,2019-03-13,130500.0,0.0,129500.0,132000.0,128000.0,268047.0
784,2019-03-14,131000.0,500.0,132500.0,133500.0,129000.0,554454.0
785,2019-03-15,130500.0,500.0,131000.0,132000.0,129500.0,907507.0
786,2019-03-18,132000.0,1500.0,131500.0,133500.0,131000.0,248810.0
787,2019-03-19,130500.0,1500.0,132000.0,132500.0,130000.0,200830.0
788,2019-03-20,128500.0,2000.0,130000.0,131000.0,126500.0,371499.0
789,2019-03-21,128000.0,500.0,128500.0,131000.0,127000.0,399492.0
790,2019-03-22,127000.0,1000.0,127000.0,129500.0,126000.0,379311.0
791,2019-03-25,126000.0,1000.0,126000.0,128000.0,125000.0,279179.0
792,2019-03-26,126500.0,500.0,125500.0,127000.0,125000.0,452377.0
793,2019-03-27,123000.0,3500.0,126000.0,126000.0,122000.0,429156.0
794,2019-03-28,122000.0,1000.0,122500.0,123000.0,120500.0,449545.0
795,2019-03-29,124000.0,2000.0,121500.0,124500.0,121500.0,421477.0
796,2019-04-01,124000.0,0.0,124000.0,125500.0,123500.0,367014.0
797,2019-04-02,124500.0,500.0,124500.0,125500.0,123500.0,471744.0
798,2019-04-03,122000.0,2500.0,123000.0,123500.0,121000.0,958364.0
799,2019-04-04,122500.0,500.0,122500.0,123500.0,121500.0,361821.0
800,2019-04-05,123000.0,500.0,122500.0,123500.0,122000.0,365838.0
801,2019-04-08,121500.0,1500.0,122500.0,123000.0,121000.0,393376.0
802,2019-04-09,121500.0,0.0,121500.0,122500.0,121000.0,423498.0
803,2019-04-10,122000.0,500.0,121500.0,122500.0,121000.0,459206.0
804,2019-04-11,121500.0,500.0,121500.0,123000.0,121000.0,615217.0
805,2019-04-12,119500.0,2000.0,121500.0,122000.0,119500.0,953216.0
806,2019-04-15,119500.0,0.0,119000.0,120000.0,118000.0,596131.0
807,2019-04-16,119500.0,0.0,119500.0,120500.0,119000.0,973625.0
808,2019-04-17,119500.0,0.0,120000.0,120000.0,119000.0,639441.0
809,2019-04-18,118000.0,1500.0,119000.0,120000.0,117000.0,776721.0
810,2019-04-19,118000.0,0.0,119000.0,119000.0,117500.0,247009.0
811,2019-04-22,118000.0,0.0,118000.0,119500.0,117500.0,531346.0
812,2019-04-23,120500.0,2500.0,119000.0,121000.0,119000.0,815629.0
813,2019-04-24,121000.0,500.0,122000.0,122500.0,119500.0,906235.0
814,2019-04-25,120500.0,500.0,122000.0,122000.0,120000.0,720472.0
815,2019-04-26,118000.0,2500.0,120000.0,120500.0,117500.0,544042.0
816,2019-04-29,120000.0,2000.0,118500.0,120000.0,117000.0,429353.0
817,2019-04-30,119500.0,500.0,119000.0,120000.0,117500.0,569162.0
818,2019-05-02,122000.0,2500.0,119000.0,124000.0,118500.0,691901.0
819,2019-05-03,124000.0,2000.0,122000.0,124500.0,121500.0,684993.0
